Date,Time,Usage Percentage,Convert Litter,Special Events,Is Weekend
2024-02-05,18:30:00,42.67,426.7,Normal day,False
2024-02-05,19:00:00,47.47,474.7,Normal day,False
2024-02-05,19:30:00,52.87,528.7,Normal day,False
2024-02-05,20:00:00,38.99,389.9,Normal day,False
2024-02-05,20:30:00,44.97,449.7,Normal day,False
2024-02-05,21:00:00,46.66,466.6,Normal day,False
2024-02-05,21:30:00,44.58,445.8,Normal day,False
2024-02-05,22:00:00,12.34,123.4,Normal day,False
2024-02-05,22:30:00,6.94,69.4,Normal day,False
2024-02-05,23:00:00,7.83,78.3,Normal day,False
2024-02-05,23:30:00,4.48,44.8,Normal day,False
2024-02-06,00:00:00,12.89,128.9,Normal day,False
2024-02-06,00:30:00,4.81,48.1,Normal day,False
2024-02-06,01:00:00,10.91,109.1,Normal day,False
2024-02-06,01:30:00,8.11,81.1,Normal day,False
2024-02-06,02:00:00,8.41,84.1,Normal day,False
2024-02-06,02:30:00,6.78,67.8,Normal day,False
2024-02-06,03:00:00,5.73,57.3,Normal day,False
2024-02-06,03:30:00,6.58,65.8,Normal day,False
2024-02-06,04:00:00,11.53,115.3,Normal day,False
2024-02-06,04:30:00,10.48,104.8,Normal day,False
2024-02-06,05:00:00,32.33,323.3,Normal day,False
2024-02-06,05:30:00,33.8,338.0,Normal day,False
2024-02-06,06:00:00,28.71,287.1,Normal day,False
2024-02-06,06:30:00,31.73,317.3,Normal day,False
2024-02-06,07:00:00,36.87,368.7,Normal day,False
2024-02-06,07:30:00,32.93,329.3,Normal day,False
2024-02-06,08:00:00,29.12,291.2,Normal day,False
2024-02-06,08:30:00,34.28,342.8,Normal day,False
2024-02-06,09:00:00,10.29,102.9,Normal day,False
2024-02-06,09:30:00,12.77,127.7,Normal day,False
2024-02-06,10:00:00,10.7,107.0,Normal day,False
2024-02-06,10:30:00,11.32,113.2,Normal day,False
2024-02-06,11:00:00,15.18,151.8,Normal day,False
2024-02-06,11:30:00,12.68,126.8,Normal day,False
2024-02-06,12:00:00,37.46,374.6,Normal day,False
2024-02-06,12:30:00,34.51,345.1,Normal day,False
2024-02-06,13:00:00,27.23,272.3,Normal day,False
2024-02-06,13:30:00,35.23,352.3,Normal day,False
2024-02-06,14:00:00,17.94,179.4,Normal day,False
2024-02-06,14:30:00,18.61,186.1,Normal day,False
2024-02-06,15:00:00,10.49,104.9,Normal day,False
2024-02-06,15:30:00,8.1,81.0,Normal day,False
2024-02-06,16:00:00,8.47,84.7,Normal day,False
2024-02-06,16:30:00,9.73,97.3,Normal day,False
2024-02-06,17:00:00,18.0,180.0,Normal day,False
2024-02-06,17:30:00,12.71,127.1,Normal day,False
2024-02-06,18:00:00,52.08,520.8,Normal day,False
2024-02-06,18:30:00,53.41,534.1,Normal day,False
2024-02-06,19:00:00,53.65,536.5,Normal day,False
2024-02-06,19:30:00,50.28,502.8,Normal day,False
2024-02-06,20:00:00,50.65,506.5,Normal day,False
2024-02-06,20:30:00,55.99,559.9,Normal day,False
2024-02-06,21:00:00,53.64,536.4,Normal day,False
2024-02-06,21:30:00,50.95,509.5,Normal day,False
2024-02-06,22:00:00,5.01,50.1,Normal day,False
2024-02-06,22:30:00,8.64,86.4,Normal day,False
2024-02-06,23:00:00,12.01,120.1,Normal day,False
2024-02-06,23:30:00,10.12,101.2,Normal day,False
2024-02-07,00:00:00,7.75,77.5,Normal day,False
2024-02-07,00:30:00,5.23,52.3,Normal day,False
2024-02-07,01:00:00,6.7,67.0,Normal day,False
2024-02-07,01:30:00,5.62,56.2,Normal day,False
2024-02-07,02:00:00,11.64,116.4,Normal day,False
2024-02-07,02:30:00,11.04,110.4,Normal day,False
2024-02-07,03:00:00,9.82,98.2,Normal day,False
2024-02-07,03:30:00,7.47,74.7,Normal day,False
2024-02-07,04:00:00,10.09,100.9,Normal day,False
2024-02-07,04:30:00,11.06,110.6,Normal day,False
2024-02-07,05:00:00,26.62,266.2,Normal day,False
2024-02-07,05:30:00,24.28,242.8,Normal day,False
2024-02-07,06:00:00,30.02,300.2,Normal day,False
2024-02-07,06:30:00,25.89,258.9,Normal day,False
2024-02-07,07:00:00,25.82,258.2,Normal day,False
2024-02-07,07:30:00,30.6,306.0,Normal day,False
2024-02-07,08:00:00,33.55,335.5,Normal day,False
2024-02-07,08:30:00,35.15,351.5,Normal day,False
2024-02-07,09:00:00,13.13,131.3,Normal day,False
2024-02-07,09:30:00,15.12,151.2,Normal day,False
2024-02-07,10:00:00,9.0,90.0,Normal day,False
2024-02-07,10:30:00,12.93,129.3,Normal day,False
2024-02-07,11:00:00,14.99,149.9,Normal day,False
2024-02-07,11:30:00,9.16,91.6,Normal day,False
2024-02-07,12:00:00,30.15,301.5,Normal day,False
2024-02-07,12:30:00,30.84,308.4,Normal day,False
2024-02-07,13:00:00,29.62,296.2,Normal day,False
2024-02-07,13:30:00,29.48,294.8,Normal day,False
2024-02-07,14:00:00,7.74,77.4,Normal day,False
2024-02-07,14:30:00,18.88,188.8,Normal day,False
2024-02-07,15:00:00,9.72,97.2,Normal day,False
2024-02-07,15:30:00,9.21,92.1,Normal day,False
2024-02-07,16:00:00,14.77,147.7,Normal day,False
2024-02-07,16:30:00,10.26,102.6,Normal day,False
2024-02-07,17:00:00,17.68,176.8,Normal day,False
2024-02-07,17:30:00,16.14,161.4,Normal day,False
2024-02-07,18:00:00,42.75,427.5,Normal day,False
2024-02-07,18:30:00,57.81,578.1,Normal day,False
2024-02-07,19:00:00,43.58,435.8,Normal day,False
2024-02-07,19:30:00,42.94,429.4,Normal day,False
2024-02-07,20:00:00,46.76,467.6,Normal day,False
2024-02-07,20:30:00,45.77,457.7,Normal day,False
2024-02-07,21:00:00,47.21,472.1,Normal day,False
2024-02-07,21:30:00,47.31,473.1,Normal day,False
2024-02-07,22:00:00,12.86,128.6,Normal day,False
2024-02-07,22:30:00,5.54,55.4,Normal day,False
2024-02-07,23:00:00,6.17,61.7,Normal day,False
2024-02-07,23:30:00,6.72,67.2,Normal day,False
2024-02-08,00:00:00,6.5,65.0,House Party,False
2024-02-08,00:30:00,17.8,178.0,House Party,False
2024-02-08,01:00:00,7.74,77.4,House Party,False
2024-02-08,01:30:00,7.46,74.6,House Party,False
2024-02-08,02:00:00,12.69,126.9,House Party,False
2024-02-08,02:30:00,7.3,73.0,House Party,False
2024-02-08,03:00:00,15.92,159.2,House Party,False
2024-02-08,03:30:00,17.51,175.1,House Party,False
2024-02-08,04:00:00,17.6,176.0,House Party,False
2024-02-08,04:30:00,11.52,115.2,House Party,False
2024-02-08,05:00:00,40.11,401.1,House Party,False
2024-02-08,05:30:00,44.07,440.7,House Party,False
2024-02-08,06:00:00,44.68,446.8,House Party,False
2024-02-08,06:30:00,40.31,403.1,House Party,False
2024-02-08,07:00:00,47.48,474.8,House Party,False
2024-02-08,07:30:00,51.02,510.2,House Party,False
2024-02-08,08:00:00,57.52,575.2,House Party,False
2024-02-08,08:30:00,56.25,562.5,House Party,False
2024-02-08,09:00:00,20.84,208.4,House Party,False
2024-02-08,09:30:00,23.71,237.1,House Party,False
2024-02-08,10:00:00,12.64,126.4,House Party,False
2024-02-08,10:30:00,23.8,238.0,House Party,False
2024-02-08,11:00:00,13.36,133.6,House Party,False
2024-02-08,11:30:00,15.89,158.9,House Party,False
2024-02-08,12:00:00,38.14,381.4,House Party,False
2024-02-08,12:30:00,48.92,489.2,House Party,False
2024-02-08,13:00:00,47.44,474.4,House Party,False
2024-02-08,13:30:00,58.27,582.7,House Party,False
2024-02-08,14:00:00,15.69,156.9,House Party,False
2024-02-08,14:30:00,12.18,121.8,House Party,False
2024-02-08,15:00:00,17.89,178.9,House Party,False
2024-02-08,15:30:00,28.74,287.4,House Party,False
2024-02-08,16:00:00,23.32,233.2,House Party,False
2024-02-08,16:30:00,22.3,223.0,House Party,False
2024-02-08,17:00:00,21.72,217.2,House Party,False
2024-02-08,17:30:00,15.38,153.8,House Party,False
2024-02-08,18:00:00,64.33,643.3,House Party,False
2024-02-08,18:30:00,62.51,625.1,House Party,False
2024-02-08,19:00:00,80.43,804.3,House Party,False
2024-02-08,19:30:00,70.77,707.7,House Party,False
2024-02-08,20:00:00,58.57,585.7,House Party,False
2024-02-08,20:30:00,66.91,669.1,House Party,False
2024-02-08,21:00:00,71.32,713.2,House Party,False
2024-02-08,21:30:00,66.34,663.4,House Party,False
2024-02-08,22:00:00,11.21,112.1,House Party,False
2024-02-08,22:30:00,17.83,178.3,House Party,False
2024-02-08,23:00:00,9.45,94.5,House Party,False
2024-02-08,23:30:00,7.21,72.1,House Party,False
2024-02-09,00:00:00,11.24,112.4,Normal day,False
2024-02-09,00:30:00,7.02,70.2,Normal day,False
2024-02-09,01:00:00,7.55,75.5,Normal day,False
2024-02-09,01:30:00,4.94,49.4,Normal day,False
2024-02-09,02:00:00,6.41,64.1,Normal day,False
2024-02-09,02:30:00,11.43,114.3,Normal day,False
2024-02-09,03:00:00,8.01,80.1,Normal day,False
2024-02-09,03:30:00,7.99,79.9,Normal day,False
2024-02-09,04:00:00,8.81,88.1,Normal day,False
2024-02-09,04:30:00,9.07,90.7,Normal day,False
2024-02-09,05:00:00,26.3,263.0,Normal day,False
2024-02-09,05:30:00,30.82,308.2,Normal day,False
2024-02-09,06:00:00,27.37,273.7,Normal day,False
2024-02-09,06:30:00,34.41,344.1,Normal day,False
2024-02-09,07:00:00,28.88,288.8,Normal day,False
2024-02-09,07:30:00,39.81,398.1,Normal day,False
2024-02-09,08:00:00,26.29,262.9,Normal day,False
2024-02-09,08:30:00,24.74,247.4,Normal day,False
2024-02-09,09:00:00,16.22,162.2,Normal day,False
2024-02-09,09:30:00,11.36,113.6,Normal day,False
2024-02-09,10:00:00,11.41,114.1,Normal day,False
2024-02-09,10:30:00,10.65,106.5,Normal day,False
2024-02-09,11:00:00,10.92,109.2,Normal day,False
2024-02-09,11:30:00,15.79,157.9,Normal day,False
2024-02-09,12:00:00,40.12,401.2,Normal day,False
2024-02-09,12:30:00,24.62,246.2,Normal day,False
2024-02-09,13:00:00,31.63,316.3,Normal day,False
2024-02-09,13:30:00,41.68,416.8,Normal day,False
2024-02-09,14:00:00,17.49,174.9,Normal day,False
2024-02-09,14:30:00,9.05,90.5,Normal day,False
2024-02-09,15:00:00,19.33,193.3,Normal day,False
2024-02-09,15:30:00,12.21,122.1,Normal day,False
2024-02-09,16:00:00,18.25,182.5,Normal day,False
2024-02-09,16:30:00,11.21,112.1,Normal day,False
2024-02-09,17:00:00,13.39,133.9,Normal day,False
2024-02-09,17:30:00,9.28,92.8,Normal day,False
2024-02-09,18:00:00,51.34,513.4,Normal day,False
2024-02-09,18:30:00,44.91,449.1,Normal day,False
2024-02-09,19:00:00,47.45,474.5,Normal day,False
2024-02-09,19:30:00,43.89,438.9,Normal day,False
2024-02-09,20:00:00,47.25,472.5,Normal day,False
2024-02-09,20:30:00,54.23,542.3,Normal day,False
2024-02-09,21:00:00,43.13,431.3,Normal day,False
2024-02-09,21:30:00,49.64,496.4,Normal day,False
2024-02-09,22:00:00,6.99,69.9,Normal day,False
2024-02-09,22:30:00,8.16,81.6,Normal day,False
2024-02-09,23:00:00,7.98,79.8,Normal day,False
2024-02-09,23:30:00,9.55,95.5,Normal day,False
2024-02-10,00:00:00,5.0,50.0,Normal day,True
2024-02-10,00:30:00,7.89,78.9,Normal day,True
2024-02-10,01:00:00,7.58,75.8,Normal day,True
2024-02-10,01:30:00,5.99,59.9,Normal day,True
2024-02-10,02:00:00,10.74,107.4,Normal day,True
2024-02-10,02:30:00,9.09,90.9,Normal day,True
2024-02-10,03:00:00,7.47,74.7,Normal day,True
2024-02-10,03:30:00,7.07,70.7,Normal day,True
2024-02-10,04:00:00,6.98,69.8,Normal day,True
2024-02-10,04:30:00,3.97,39.7,Normal day,True
2024-02-10,05:00:00,9.02,90.2,Normal day,True
2024-02-10,05:30:00,10.55,105.5,Normal day,True
2024-02-10,06:00:00,11.99,119.9,Normal day,True
2024-02-10,06:30:00,8.0,80.0,Normal day,True
2024-02-10,07:00:00,44.5,445.0,Normal day,True
2024-02-10,07:30:00,58.52,585.2,Normal day,True
2024-02-10,08:00:00,49.15,491.5,Normal day,True
2024-02-10,08:30:00,42.98,429.8,Normal day,True
2024-02-10,09:00:00,47.61,476.1,Normal day,True
2024-02-10,09:30:00,50.8,508.0,Normal day,True
2024-02-10,10:00:00,57.04,570.4,Normal day,True
2024-02-10,10:30:00,57.16,571.6,Normal day,True
2024-02-10,11:00:00,34.98,349.8,Normal day,True
2024-02-10,11:30:00,33.63,336.3,Normal day,True
2024-02-10,12:00:00,32.14,321.4,Normal day,True
2024-02-10,12:30:00,37.55,375.5,Normal day,True
2024-02-10,13:00:00,50.01,500.1,Normal day,True
2024-02-10,13:30:00,31.73,317.3,Normal day,True
2024-02-10,14:00:00,37.52,375.2,Normal day,True
2024-02-10,14:30:00,49.94,499.4,Normal day,True
2024-02-10,15:00:00,27.35,273.5,Normal day,True
2024-02-10,15:30:00,24.76,247.6,Normal day,True
2024-02-10,16:00:00,23.78,237.8,Normal day,True
2024-02-10,16:30:00,38.35,383.5,Normal day,True
2024-02-10,17:00:00,41.03,410.3,Normal day,True
2024-02-10,17:30:00,24.54,245.4,Normal day,True
2024-02-10,18:00:00,54.99,549.9,Normal day,True
2024-02-10,18:30:00,52.92,529.2,Normal day,True
2024-02-10,19:00:00,59.5,595.0,Normal day,True
2024-02-10,19:30:00,62.35,623.5,Normal day,True
2024-02-10,20:00:00,56.87,568.7,Normal day,True
2024-02-10,20:30:00,46.29,462.9,Normal day,True
2024-02-10,21:00:00,56.48,564.8,Normal day,True
2024-02-10,21:30:00,58.16,581.6,Normal day,True
2024-02-10,22:00:00,64.06,640.6,Normal day,True
2024-02-10,22:30:00,62.07,620.7,Normal day,True
2024-02-10,23:00:00,10.96,109.6,Normal day,True
2024-02-10,23:30:00,6.97,69.7,Normal day,True
2024-02-11,00:00:00,7.25,72.5,Normal day,True
2024-02-11,00:30:00,8.12,81.2,Normal day,True
2024-02-11,01:00:00,5.52,55.2,Normal day,True
2024-02-11,01:30:00,12.36,123.6,Normal day,True
2024-02-11,02:00:00,5.31,53.1,Normal day,True
2024-02-11,02:30:00,10.12,101.2,Normal day,True
2024-02-11,03:00:00,4.49,44.9,Normal day,True
2024-02-11,03:30:00,7.33,73.3,Normal day,True
2024-02-11,04:00:00,4.74,47.4,Normal day,True
2024-02-11,04:30:00,5.72,57.2,Normal day,True
2024-02-11,05:00:00,7.18,71.8,Normal day,True
2024-02-11,05:30:00,9.81,98.1,Normal day,True
2024-02-11,06:00:00,4.61,46.1,Normal day,True
2024-02-11,06:30:00,12.24,122.4,Normal day,True
2024-02-11,07:00:00,56.57,565.7,Normal day,True
2024-02-11,07:30:00,44.96,449.6,Normal day,True
2024-02-11,08:00:00,57.38,573.8,Normal day,True
2024-02-11,08:30:00,48.97,489.7,Normal day,True
2024-02-11,09:00:00,43.03,430.3,Normal day,True
